"Message",Normal,"          P/Invoke 'sk_compatpaint_new_with_font' resolved to 'sk_compatpaint_new_with_font!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_compatpaint_reset' resolved to 'sk_compatpaint_reset!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_compatpaint_set_text_align' resolved to 'sk_compatpaint_set_text_align!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_compatpaint_set_text_encoding' resolved to 'sk_compatpaint_set_text_encoding!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_manageddrawable_new' resolved to 'sk_manageddrawable_new!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_manageddrawable_set_procs' resolved to 'sk_manageddrawable_set_procs!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_manageddrawable_unref' resolved to 'sk_manageddrawable_unref!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_managedstream_destroy' resolved to 'sk_managedstream_destroy!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_managedstream_new' resolved to 'sk_managedstream_new!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_managedstream_set_procs' resolved to 'sk_managedstream_set_procs!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_managedwstream_destroy' resolved to 'sk_managedwstream_destroy!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_managedwstream_new' resolved to 'sk_managedwstream_new!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_managedwstream_set_procs' resolved to 'sk_managedwstream_set_procs!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_managedtracememorydump_delete' resolved to 'sk_managedtracememorydump_delete!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_managedtracememorydump_new' resolved to 'sk_managedtracememorydump_new!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_managedtracememorydump_set_procs' resolved to 'sk_managedtracememorydump_set_procs!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'LoadPackagedLibrary' resolved to 'LoadPackagedLibrary!api-ms-win-core-libraryloader-l2-1-0.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetProcAddress' resolved to 'GetProcAddress!api-ms-win-core-libraryloader-l1-2-0.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'eglGetProcAddress' resolved to 'eglGetProcAddress!libEGL.dll' from 'libEGL.dll'."
"Message",Normal,"          P/Invoke 'InitializeCriticalSectionEx' resolved to 'InitializeCriticalSectionEx!Kernel32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'DeleteCriticalSection' resolved to 'DeleteCriticalSection!Kernel32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'EnterCriticalSection' resolved to 'EnterCriticalSection!Kernel32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'LeaveCriticalSection' resolved to 'LeaveCriticalSection!Kernel32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'RhpGetFuncEvalParameterBufferSize' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhpGetFuncEvalParameterBufferSize'."
"Message",Normal,"          P/Invoke 'RhpGetFuncEvalMode' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhpGetFuncEvalMode'."
"Message",Normal,"          P/Invoke 'RhpRecordDebuggeeInitiatedHandle' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhpRecordDebuggeeInitiatedHandle'."
"Message",Normal,"          P/Invoke 'RhpVerifyDebuggerCleanup' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhpVerifyDebuggerCleanup'."
"Message",Normal,"          P/Invoke 'RhpGetCurrentThread' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhpGetCurrentThread'."
"Message",Normal,"          P/Invoke 'RhWaitForPendingFinalizers' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhWaitForPendingFinalizers'."
"Message",Normal,"          P/Invoke 'RhYield' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhYield'."
"Message",Normal,"          P/Invoke 'RhFlushProcessWriteBuffers' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhFlushProcessWriteBuffers'."
"Message",Normal,"          P/Invoke 'RhCompatibleReentrantWaitAny' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhCompatibleReentrantWaitAny'."
"Message",Normal,"          P/Invoke 'RhCallDescrWorker' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhCallDescrWorker'."
"Message",Normal,"          P/Invoke '_ecvt_s' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!_ecvt_s'."
"Message",Normal,"          P/Invoke 'memmove' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!memmove'."
"Message",Normal,"          P/Invoke 'memset' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!memset'."
"Message",Normal,"          P/Invoke 'CallingConventionConverter_GetStubs' with [DllImport(ExactSpelling=true)] resolved to '*!CallingConventionConverter_GetStubs'."
"Message",Normal,"          P/Invoke 'WindowsCreateStringReference' resolved to 'WindowsCreateStringReference!api-ms-win-core-winrt-string-l1-1-0.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetLastError' resolved to 'GetLastError!api-ms-win-core-errorhandling-l1-1-0.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'SetLastError' resolved to 'SetLastError!api-ms-win-core-errorhandling-l1-1-0.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'RoInitialize' resolved to 'RoInitialize!api-ms-win-core-winrt-l1-1-0.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'IsValidLocaleName' resolved to 'IsValidLocaleName!api-ms-win-core-localization-l1-2-0.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'ResolveLocaleName' resolved to 'ResolveLocaleName!api-ms-win-core-localization-l1-2-0.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertDuplicateCertificateContext' resolved to 'CertDuplicateCertificateContext!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertGetCertificateContextProperty' resolved to 'CertGetCertificateContextProperty!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetCPInfoExW' resolved to 'GetCPInfoExW!kernel32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'RoGetBufferMarshaler' resolved to 'RoGetBufferMarshaler!api-ms-win-core-winrt-robuffer-l1-1-0.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptQueryObject' resolved to 'CryptQueryObject!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertDuplicateCertificateContext' resolved to 'CertDuplicateCertificateContext!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertFreeCertificateContext' resolved to 'CertFreeCertificateContext!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptMsgGetParam' resolved to 'CryptMsgGetParam!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptMsgGetParam' resolved to 'CryptMsgGetParam!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'PFXImportCertStore' resolved to 'PFXImportCertStore!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptFindOIDInfo' resolved to 'CryptFindOIDInfo!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CoCreateInstance' resolved to 'CoCreateInstance!api-ms-win-core-com-l1-1-0.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertGetCertificateContextProperty' resolved to 'CertGetCertificateContextProperty!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertCloseStore' resolved to 'CertCloseStore!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptMsgClose' resolved to 'CryptMsgClose!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertFindCertificateInStore' resolved to 'CertFindCertificateInStore!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptAcquireContextW' resolved to 'CryptAcquireContextW!advapi32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertEnumCertificatesInStore' resolved to 'CertEnumCertificatesInStore!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'WSAGetOverlappedResult' resolved to 'WSAGetOverlappedResult!ws2_32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'SysFreeString' resolved to 'SysFreeString!OleAut32' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'FormatMessageW' resolved to 'FormatMessageW!kernel32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertGetNameStringW' resolved to 'CertGetNameStringW!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'NCryptOpenKey' resolved to 'NCryptOpenKey!ncrypt.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'setsockopt' resolved to 'setsockopt!ws2_32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'setsockopt' resolved to 'setsockopt!ws2_32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'NCryptDeleteKey' resolved to 'NCryptDeleteKey!ncrypt.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'NCryptOpenStorageProvider' resolved to 'NCryptOpenStorageProvider!ncrypt.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'NCryptFreeObject' resolved to 'NCryptFreeObject!ncrypt.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'FormatMessageW' resolved to 'FormatMessageW!kernel32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'FormatMessageW' resolved to 'FormatMessageW!kernel32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'BCryptGenRandom' resolved to 'BCryptGenRandom!BCrypt.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'FormatMessageW' resolved to 'FormatMessageW!kernel32.dll' from 'SupportedAPIs.xml'."
"Message",High,"  Generating code..."
"Message",High,"  Interop code generated."
"Message",Normal,"  Written code to AssemblyInfo.g.cs"
"Message",Normal,"  Written code to Adapters.g.cs"
"Message",Normal,"  Written code to Data.g.cs"
"Message",Normal,"  Written code to Helpers.g.cs"
"Message",Normal,"  Written code to ImplTypes.g.cs"
"Message",Normal,"  Written code to PInvoke.g.cs"
"Message",Normal,"  Written code to SafeTypes.g.cs"
"Message",Normal,"  Written code to SharedStubs.g.cs"
"Message",Normal,"Running 'GenerateCodeAndCompile' transform, heap at 243 MB."
"Message",High,"Compiling interop code"
"Message",Normal,"Compiling generated source code: C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\microsoft.net.native.compiler\2.2.12-rel-31116-00\tools\csc\csc.exe /noconfig @""C:\Dev\Uwp\Labo\RasterStudio\RasterStudio\obj\x86\Release\ilc\intermediate\RasterStudio.McgInterop.rsp"""
"Message",High,"Generating System.Reflection.DispatchProxy proxy code."
"Message",Normal,"Running 'ReducedCopyInitialize' transform, heap at 243 MB."
"Message",Normal,"Running 'ReducedCopyEmptyTypes' transform, heap at 239 MB."
"Message",Normal,"Running 'ReducedCopyPopulateTypes' transform, heap at 244 MB."
"Message",Normal,"Running 'ReducedCopyLateMetadata' transform, heap at 261 MB."
"Message",Normal,"Running 'ReducedCopyPassResourcesToMutableAssembly' transform, heap at 291 MB."
"Message",Normal,"Running 'ReducedCopyMethodBodies' transform, heap at 291 MB."
"Message",Normal,"Running 'ReducedCopyComplete' transform, heap at 309 MB."
"Message",Normal,"Running 'ReducedCopyCleanup' transform, heap at 353 MB."
"Message",Normal,"Running 'DeveloperExperienceModeOnlyCodeRemover' transform, heap at 88 MB."
"Message",Normal,"Running 'ComImportDetector' transform, heap at 88 MB."
"Message",Normal,"Running 'McgAccessor' transform, heap at 88 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 91 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 95 MB."
"Message",Normal,"Running 'McgTypeOf' transform, heap at 98 MB."
"Message",Normal,"Running 'EventSource' transform, heap at 105 MB."
"Message",Normal,"Running 'ValueType' transform, heap at 106 MB."
"Message",Normal,"Running 'Attribute' transform, heap at 106 MB."
"Message",Normal,"Running 'GetType' transform, heap at 106 MB."
"Message",Normal,"Running 'McgFixups' transform, heap at 107 MB."
"Message",Normal,"Running 'ResourceManagerCtor' transform, heap at 109 MB."
"Message",Normal,"Running 'TypeofTypeHandle' transform, heap at 109 MB."
"Message",Normal,"Running 'DispatchProxyIntrinsics' transform, heap at 117 MB."
"Message",Normal,"Running 'StaticInitData' transform, heap at 117 MB."
"Message",Normal,"Running 'Delegate' transform, heap at 129 MB."
"Message",Normal,"Running 'LazyGenerics' transform, heap at 131 MB."
"Message",Normal,"Running 'AddReflectionBlockedAttributes' transform, heap at 149 MB."
"Message",Normal,"Running 'DisableOptimization' transform, heap at 149 MB."
"Message",Normal,"Running 'ResourceExtractor' transform, heap at 149 MB."
"Message",Normal,"Running 'CreateMetadata' transform, heap at 150 MB."
"Message",Normal,"Running 'StartupCodeInjector' transform, heap at 108 MB."
"Message",Normal,"Running 'SaveRVAStatics' transform, heap at 108 MB."
"Message",Normal,"Running 'ReflectionInvoke' transform, heap at 109 MB."
"Message",Normal,"Running 'ScrubOpenCalls' transform, heap at 113 MB."
"Message",Normal,"Running 'ConvertCatchIntoFilter' transform, heap at 113 MB."
"Message",Normal,"Running 'ReflectionMappingInfoEmit' transform, heap at 113 MB."
"Message",Normal,"Running 'ReflectionIntrinsics' transform, heap at 117 MB."
"Message",Normal,"Running 'ConvertManagedWinMD' transform, heap at 117 MB."
"Message",Normal,"Running 'DebuggerGuidedStepThroughJmc' transform, heap at 117 MB."
"Message",Normal,"Running 'Reducer' transform, heap at 123 MB."
"Message",High,"Cleaning up unreferenced code"
"Message",Normal,"Running 'WriteAssemblies' transform, heap at 170 MB."
"Message",Normal,""
"Message",Normal,"Transform summary"
"Message",Normal,"    ms | heap delta | name"
"Message",Normal,"  7802 |        145 | Analysis"
"Message",Normal,"  3510 |          0 | GenerateCodeAndCompile"
"Message",Normal,"  1856 |         21 | WriteAssemblies"
"Message",Normal,"  1233 |         29 | Mcg"
"Message",Normal,"  1123 |         47 | Reducer"
"Message",Normal,"   561 |         -4 | ReducedCopyInitialize"
"Message",Normal,"   412 |        -42 | CreateMetadata"
"Message",Normal,"   343 |         44 | ReducedCopyComplete"
"Message",Normal,"   330 |         18 | ReducedCopyMethodBodies"
"Message",Normal,"   306 |         17 | ReducedCopyPopulateTypes"
"Message",Normal,"   165 |         30 | ReducedCopyLateMetadata"
"Message",Normal,"   145 |          7 | McgTypeOf"
"Message",Normal,"   113 |         14 | DumpNativeResources"
"Message",Normal,"   111 |          4 | McgRedirect"
"Message",Normal,"   109 |       -265 | ReducedCopyCleanup"
"Message",Normal,"    91 |         18 | LazyGenerics"
"Message",Normal,"    74 |          3 | McgRedirect"
"Message",Normal,"    67 |          8 | TypeofTypeHandle"
"Message",Normal,"    58 |         12 | StaticInitData"
"Message",Normal,"    54 |          1 | SaveRVAStatics"
"Message",Normal,"    52 |          1 | ResourceExtractor"
"Message",Normal,"    22 |          6 | DebuggerGuidedStepThroughJmc"
"Message",Normal,"    19 |          5 | ReducedCopyEmptyTypes"
"Message",Normal,"    19 |          1 | GetType"
"Message",Normal,"    13 |          2 | McgFixups"
"Message",Normal,"    13 |          4 | ReflectionInvoke"
"Message",Normal,"    11 |          0 | DispatchProxyIntrinsics"
"Message",Normal,"    11 |          3 | McgAccessor"
"Message",Normal,"    11 |          0 | ScrubOpenCalls"
"Message",Normal,"    10 |          0 | ReflectionIntrinsics"
"Message",Normal,"     5 |          2 | Delegate"
"Message",Normal,"     5 |          0 | ConvertCatchIntoFilter"
"Message",Normal,"     4 |          4 | ReflectionMappingInfoEmit"
"Message",Normal,"     3 |          1 | EventSource"
"Message",Normal,"     2 |          0 | Attribute"
"Message",Normal,"     1 |          0 | ReducedCopyPassResourcesToMutableAssembly"
"Message",Normal,"     1 |          0 | AddReflectionBlockedAttributes"
"Message",Normal,"     1 |          0 | ValueType"
"Message",Normal,"     0 |          0 | ConvertManagedWinMD"
"Message",Normal,"     0 |          0 | StartupCodeInjector"
"Message",Normal,"     0 |          0 | DisableOptimization"
"Message",Normal,"     0 |          0 | DeveloperExperienceModeOnlyCodeRemover"
"Message",Normal,"     0 |          0 | ResourceManagerCtor"
"Message",Normal,"     0 |          0 | ComImportDetector"
"Message",Low,"Done executing task ""RunILTransforms""."
"Message",Low,"Done building target ""RunILTransforms"" in file ""ILTransforms""."
"Message",Low,"Done building project ""ILTransforms""."
"Message",Low,""
"Message",Low,""
"Message",Low,"Done building target ""GenerateMDIL"" in file ""Nutc""."
"Message",Low,""
"Message",High,"Generating native code"
"Message",Low,"Done building target ""MDILPrepareMultiFile"" in file ""Nutc""."
"Message",Low,""
"Message",Low,"Done building target ""SetBinaryForReferences"" in file ""Nutc""."
"Message",Low,""
"Message",Low,"Task ""GenerateMDILGlobalAnalysis"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-x86.microsoft.net.native.compiler\2.2.12-rel-31116-00\tools\x86\ilc\Tools\nutc_driver.exe @""C:\Dev\Uwp\Labo\RasterStudio\RasterStudio\obj\x86\Release\ilc\intermediate\MDIL\RasterStudio.rsp""'"
"Message",Low,"Microsoft (R) MDIL Compiler - Version 2.2.31116.00"
"Message",Low,"Copyright (c) Microsoft Corporation.  All rights reserved."
"Message",Low,"Scanning input types"
"Message",Low,"Scanning 14728 methods."
"Message",Low,"Scanning 9013 methods."
"Message",Low,"Scanning 4596 methods."
"Message",Low,"Scanning 2047 methods."
"Message",Low,"Scanning 1171 methods."
"Message",Low,"Scanning 671 methods."
"Message",Low,"Scanning 383 methods."
"Message",Low,"Scanning 340 methods."
"Message",Low,"Scanning 224 methods."
"Message",Low,"Scanning 130 methods."
"Message",Low,"Scanning 55 methods."
"Message",Low,"Scanning 37 methods."
"Message",Low,"Scanning 20 methods."
"Message",Low,"Scanning 6 methods."
"Message",Low,"Scanning 4 methods."
"Message",Low,"Scanning 4 methods."
"Message",Low,"Scanning 1 methods."
"Message",Low,"Scanning 1 methods."
"Message",Low,"Scanning 1 methods."
"Message",Low,"Scanning 1 methods."
"Message",Low,"Eager code generation"
"Message",Low,"Compiling 33433 methods."
"Message",Low,"Deferred code generation"
"Message",Low,"Call to managed method Initialize succeeded; exit code: 0 while generating CTL.Stack trace metadata statistics"
"Message",Low,"Number of methods emitted:   13414"
"Message",Low,"Metadata blob size:          317881"
"Message",Low,"Method RVA - token map size: 107312"
"Message",Low,"Total native size:           425193"
"Message",Low,"Successfully generated 'C:\Dev\Uwp\Labo\RasterStudio\RasterStudio\obj\x86\Release\ilc\intermediate\MDIL\RasterStudio.mdilexe'"
"Message",Low,"Successfully generated 'C:\Dev\Uwp\Labo\RasterStudio\RasterStudio\obj\x86\Release\ilc\intermediate\MDIL\RasterStudio.mdilpdb'"
"Message",Low,"Compiled to MDIL code."
"Message",Normal,"'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-x86.microsoft.net.native.compiler\2.2.12-rel-31116-00\tools\x86\ilc\Tools\nutc_driver.exe @""C:\Dev\Uwp\Labo\RasterStudio\RasterStudio\obj\x86\Release\ilc\intermediate\MDIL\RasterStudio.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |    19906 |    19906 |    19906 |    19906 | [0] Nutc GlobalAnalysis"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       19906 ms"
"Message",Normal,"System time per command: 19906 ms"
"Message",Normal,"Total duration:          19906 ms"
"Message",Normal,"Total lifetime:          19906 ms"
"Message",Normal,"Requested DOP:           8"
"Message",Normal,"Duration DOP:            1,0"
"Message",Normal,"Lifetime DOP:            1,0"
"Message",Low,"Done executing task ""GenerateMDILGlobalAnalysis""."
"Message",Low,"Done building target ""GenerateMDILGlobalAnalysis"" in file ""Nutc""."
"Message",Low,""
"Message",Low,"Task ""rc"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Windows Kits\10\bin\10.0.18362.0\x64\rc.exe /c ""65001"" /r /fo ""C:\Dev\Uwp\Labo\RasterStudio\RasterStudio\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Dev\Uwp\Labo\RasterStudio\RasterStudio\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""'"
"Message",Low,"Microsoft (R) Windows (R) Resource Compiler Version 10.0.10011.16384"
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved."
"Message",Normal,"'C:\Program Files (x86)\Windows Kits\10\bin\10.0.18362.0\x64\rc.exe /c ""65001"" /r /fo ""C:\Dev\Uwp\Labo\RasterStudio\RasterStudio\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Dev\Uwp\Labo\RasterStudio\RasterStudio\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       16 |       16 |       16 |        0 |       16 | [0] rc"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       16 ms"
"Message",Normal,"System time per command: 16 ms"
"Message",Normal,"Total duration:          0 ms"
"Message",Normal,"Total lifetime:          16 ms"
"Message",Normal,"Requested DOP:           8"
"Message",Normal,"Duration DOP:            0,0"
"Message",Normal,"Lifetime DOP:            1,0"
"Message",Low,"Done executing task ""rc""."
"Message",Low,"Task ""ResourceBinaryConcatenate"""
"Message",Normal,"Concatenating into 'C:\Dev\Uwp\Labo\RasterStudio\RasterStudio\obj\x86\Release\ilc\intermediate\Native.res' with alignment '4'."
"Message",Normal," Added 'C:\Dev\Uwp\Labo\RasterStudio\RasterStudio\obj\x86\Release\ilc\intermediate\ILTransformed\RasterStudio.res' at offset 0."
"Message",Normal," Added 'C:\Dev\Uwp\Labo\RasterStudio\RasterStudio\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.res' at offset 1416."
"Message",Low,"Done executing task ""ResourceBinaryConcatenate""."
"Message",Low,"Done building target ""GenerateBuildInfo"" in file ""Nutc""."
"Message",Low,"Done building project ""Nutc""."
"Message",Low,""
"Message",Low,""
"Message",Low,"Done building target ""MDILBindPrepare"" in file ""Binder""."
"Message",Low,""
"Message",High,"Generating fixups for native code"
"Message",Low,"Task ""MDILBind"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-x86.microsoft.net.native.compiler\2.2.12-rel-31116-00\tools\x86\ilc\Tools\rhbind.exe @""C:\Dev\Uwp\Labo\RasterStudio\RasterStudio\obj\x86\Release\ilc\intermediate\rhbindargs.RasterStudio.rsp""'"
"Message",Low,"OS VERSION: major: 6  minor: 2"
"Message",Low,"MDIL: C:\Dev\Uwp\Labo\RasterStudio\RasterStudio\obj\x86\Release\ilc\intermediate\MDIL\RasterStudio.mdilexe"
"Message",Low,"MDILPDB: C:\Dev\Uwp\Labo\RasterStudio\RasterStudio\obj\x86\Release\ilc\intermediate\MDIL\RasterStudio.mdilpdb"
"Message",Low,"IL: C:\Dev\Uwp\Labo\RasterStudio\RasterStudio\obj\x86\Release\ilc\intermediate\MDIL\RasterStudio.ilexe"
"Message",Low,"NI: C:\Dev\Uwp\Labo\RasterStudio\RasterStudio\obj\x86\Release\ilc\intermediate\Native\RasterStudio.dll"
"Message",Low,"SHIM: C:\Dev\Uwp\Labo\RasterStudio\RasterStudio\obj\x86\Release\ilc\intermediate\Native\RasterStudio.exe"
"Message",Low,"REDHAWK_RUNTIME_DLL_NAME_A=mrt100_app.dll"
"Message",Low,"pdb: C:\Dev\Uwp\Labo\RasterStudio\RasterStudio\obj\x86\Release\ilc\intermediate\Native\RasterStudio.pdb"
"Message",Low,"Produced C:\Dev\Uwp\Labo\RasterStudio\RasterStudio\obj\x86\Release\ilc\intermediate\Native\RasterStudio.dll in 1.677 seconds"
"Message",Normal,"'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-x86.microsoft.net.native.compiler\2.2.12-rel-31116-00\tools\x86\ilc\Tools\rhbind.exe @""C:\Dev\Uwp\Labo\RasterStudio\RasterStudio\obj\x86\Release\ilc\intermediate\rhbindargs.RasterStudio.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |     1703 |     1703 |     1703 |     1703 | [0] rhbind RasterStudio"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       1703 ms"
"Message",Normal,"System time per command: 1703 ms"
"Message",Normal,"Total duration:          1703 ms"
"Message",Normal,"Total lifetime:          1703 ms"
"Message",Normal,"Requested DOP:           8"
"Message",Normal,"Duration DOP:            1,0"
"Message",Normal,"Lifetime DOP:            1,0"
"Message",Low,"Done executing task ""MDILBind""."
"Message",Low,"Done building target ""MDILBind"" in file ""Binder""."
"Message",Low,"Done building project ""Binder""."
"Message",Low,""
"Message",Low,""
"Message",Low,"Done building target ""CopyNativeExecutablesToOutput"" in file ""Deployment""."
"Message",Low,""
"Message",Low,"Task ""TransformAppxManifest"""
"Message",Low,"Done executing task ""TransformAppxManifest""."
"Message",Low,"Done building target ""TransformAppxManifestAndAddCrt"" in file ""Deployment""."
"Message",Low,""
"Message",Low,"Done building target ""CopyPackageResourceFileInRetailBuild"" in file ""Deployment""."
"Message",Low,"Done building project ""Deployment""."
"Message",Low,"Compilation finished"
